# Requirements automatically generated by pigar.
# https://github.com/damnever/pigar

# venv\Lib\site-packages\flask\cli.py: 25
# venv\Lib\site-packages\flask\testing.py: 16
Click == 7.0
# venv\Lib\site-packages\rx\scheduler\threadpoolscheduler.py: 4,5
# venv\Lib\site-packages\rx\scheduler\timeoutscheduler.py: 6
# venv\Lib\site-packages\rx\scheduler\trampoline.py: 5
# venv\Lib\site-packages\rx\scheduler\trampolinescheduler.py: 5,6
# venv\Lib\site-packages\rx\scheduler\virtualtimescheduler.py: 7,8
# venv\Lib\site-packages\rx\subject\asyncsubject.py: 3,4
# venv\Lib\site-packages\rx\subject\behaviorsubject.py: 3
# venv\Lib\site-packages\rx\subject\innersubscription.py: 3
# venv\Lib\site-packages\rx\subject\replaysubject.py: 7,8,9
# venv\Lib\site-packages\rx\subject\subject.py: 5,6
# venv\Lib\site-packages\rx\testing\coldobservable.py: 4,5
# venv\Lib\site-packages\rx\testing\hotobservable.py: 4,5
# venv\Lib\site-packages\rx\testing\marbles.py: 11,12
# venv\Lib\site-packages\rx\testing\mockdisposable.py: 3,4
# venv\Lib\site-packages\rx\testing\mockobserver.py: 4,5
# venv\Lib\site-packages\rx\testing\reactivetest.py: 6
# venv\Lib\site-packages\rx\testing\recorded.py: 2
# venv\Lib\site-packages\rx\testing\testscheduler.py: 5,6
# venv\Lib\site-packages\tests\test_WriteApiBatching.py: 9,10
Rx == 3.0.1

# venv\Lib\site-packages\flask_sqlalchemy\__init__.py: 18,19,20,887,903
# venv\Lib\site-packages\flask_sqlalchemy\model.py: 5,6
# venv\Lib\site-packages\flask_sqlalchemy\utils.py: 3
# venv\Lib\site-packages\pandas\core\generic.py: 2564,2591
# venv\Lib\site-packages\pandas\io\sql.py: 1300
# venv\Lib\site-packages\pandas\tests\io\test_packers.py: 638
# venv\Lib\site-packages\pandas\tests\io\test_sql.py: 52,53,54,55,56,1033,1666
# venv\Lib\site-packages\sqlalchemy\dialects\firebird\__init__.py: 8,9,10,11,12,13,14,15,16,17,18
# venv\Lib\site-packages\sqlalchemy\dialects\firebird\base.py: 81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99
# venv\Lib\site-packages\sqlalchemy\dialects\mssql\adodbapi.py: 24,25,26,27
# venv\Lib\site-packages\sqlalchemy\dialects\mysql\gaerdbms.py: 38
# venv\Lib\site-packages\sqlalchemy\dialects\sybase\base.py: 27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54
# venv\Lib\site-packages\sqlalchemy\dialects\sybase\mxodbc.py: 21,22,23
# venv\Lib\site-packages\sqlalchemy\dialects\sybase\pyodbc.py: 38,39,40,41,42
# venv\Lib\site-packages\sqlalchemy\dialects\sybase\pysybase.py: 23,24,25,26,27
# venv\Lib\site-packages\sqlalchemy\engine\result.py: 28,46
# venv\Lib\site-packages\sqlalchemy\engine\strategies.py: 293,301
# venv\Lib\site-packages\sqlalchemy\engine\util.py: 78
# venv\Lib\site-packages\sqlalchemy\exc.py: 372
# venv\Lib\site-packages\sqlalchemy\ext\declarative\base.py: 12
# venv\Lib\site-packages\sqlalchemy\ext\declarative\clsregistry.py: 312
# venv\Lib\site-packages\sqlalchemy\ext\indexable.py: 226
# venv\Lib\site-packages\sqlalchemy\orm\__init__.py: 65
# venv\Lib\site-packages\sqlalchemy\orm\collections.py: 109
# venv\Lib\site-packages\sqlalchemy\orm\interfaces.py: 201
# venv\Lib\site-packages\sqlalchemy\orm\state.py: 36
# venv\Lib\site-packages\sqlalchemy\orm\util.py: 1315,1316,1317
# venv\Lib\site-packages\sqlalchemy\processors.py: 142,143,144,145,146,147,148,149
# venv\Lib\site-packages\sqlalchemy\sql\schema.py: 36
# venv\Lib\site-packages\sqlalchemy\sql\selectable.py: 18
# venv\Lib\site-packages\sqlalchemy\testing\engines.py: 158,241,242,288
# venv\Lib\site-packages\sqlalchemy\testing\entities.py: 8
# venv\Lib\site-packages\sqlalchemy\testing\fixtures.py: 10
# venv\Lib\site-packages\sqlalchemy\testing\plugin\plugin_base.py: 403,444,459,466,474
# venv\Lib\site-packages\sqlalchemy\testing\plugin\pytestplugin.py: 117,122,320
# venv\Lib\site-packages\sqlalchemy\testing\provision.py: 148
# venv\Lib\site-packages\sqlalchemy\testing\requirements.py: 1023
# venv\Lib\site-packages\sqlalchemy\testing\suite\test_reflection.py: 4,88
# venv\Lib\site-packages\sqlalchemy\testing\util.py: 221,280
SQLAlchemy == 1.3.11

# venv\Lib\site-packages\flask\__init__.py: 16,17
# venv\Lib\site-packages\flask\app.py: 19,20,21,22,23,24,25,26,27,28,29,30,31,32,987
# venv\Lib\site-packages\flask\cli.py: 26,266,850
# venv\Lib\site-packages\flask\config.py: 15
# venv\Lib\site-packages\flask\ctx.py: 14
# venv\Lib\site-packages\flask\globals.py: 14,15
# venv\Lib\site-packages\flask\helpers.py: 25,26,27,28,29,30,31
# venv\Lib\site-packages\flask\json\__init__.py: 17
# venv\Lib\site-packages\flask\json\tag.py: 50,51
# venv\Lib\site-packages\flask\logging.py: 15
# venv\Lib\site-packages\flask\sessions.py: 17
# venv\Lib\site-packages\flask\testing.py: 15,17,18
# venv\Lib\site-packages\flask\wrappers.py: 11,12,13,14
# venv\Lib\site-packages\flask_cors\core.py: 21
# venv\Lib\site-packages\werkzeug\datastructures.py: 1401
# venv\Lib\site-packages\werkzeug\http.py: 1252
# venv\Lib\site-packages\werkzeug\testapp.py: 218,220
# venv\Lib\site-packages\werkzeug\useragents.py: 205
# venv\Lib\site-packages\werkzeug\utils.py: 759
# venv\Lib\site-packages\werkzeug\wsgi.py: 48,60,1003
Werkzeug == 0.16.0

# venv\Lib\site-packages\certifi\__main__.py: 1
# venv\Lib\site-packages\influxdb_client\rest.py: 21
# venv\Lib\site-packages\requests\certs.py: 15
certifi == 2019.11.28

# venv\Lib\site-packages\chardet\cli\chardetect.py: 21,22,23
# venv\Lib\site-packages\requests\__init__.py: 44
# venv\Lib\site-packages\requests\compat.py: 11
# venv\Lib\site-packages\requests\help.py: 11
chardet == 3.0.4

# venv\Lib\site-packages\influxdb_client\client\flux_csv_parser.py: 7
ciso8601 == 2.1.2

# venv\Lib\site-packages\click\_compat.py: 605
# venv\Lib\site-packages\pigar\utils.py: 11
colorama == 0.4.3

# venv\Lib\site-packages\requests\help.py: 9
# venv\Lib\site-packages\requests\models.py: 347
# venv\Lib\site-packages\urllib3\contrib\pyopenssl.py: 185
# venv\Lib\site-packages\urllib3\util\url.py: 308
idna == 2.8

# app.py: 14,15
# venv\Lib\site-packages\influxdb_client\__init__.py: 301,302,303
# venv\Lib\site-packages\influxdb_client\api_client.py: 25,26,27
# venv\Lib\site-packages\influxdb_client\client\__init__.py: 6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
# venv\Lib\site-packages\influxdb_client\client\authorizations_api.py: 1
# venv\Lib\site-packages\influxdb_client\client\bucket_api.py: 1
# venv\Lib\site-packages\influxdb_client\client\delete_api.py: 3
# venv\Lib\site-packages\influxdb_client\client\flux_csv_parser.py: 11
# venv\Lib\site-packages\influxdb_client\client\influxdb_client.py: 12
# venv\Lib\site-packages\influxdb_client\client\labels_api.py: 3
# venv\Lib\site-packages\influxdb_client\client\organizations_api.py: 1
# venv\Lib\site-packages\influxdb_client\client\query_api.py: 10
# venv\Lib\site-packages\influxdb_client\client\tasks_api.py: 4
# venv\Lib\site-packages\influxdb_client\client\users_api.py: 1
# venv\Lib\site-packages\influxdb_client\client\write\__init__.py: 6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
# venv\Lib\site-packages\influxdb_client\client\write\point.py: 11
# venv\Lib\site-packages\influxdb_client\client\write_api.py: 17,18
# venv\Lib\site-packages\influxdb_client\domain\__init__.py: 17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100,101,102,103,104,105,106,107,108,109,110,111,112,113,114,115,116,117,118,119,120,121,122,123,124,125,126,127,128,129,130,131,132,133,134,135,136,137,138,139,140,141,142,143,144,145,146,147,148,149,150,151,152,153,154,155,156,157,158,159,160,161,162,163,164,165,166,167,168,169,170,171,172,173,174,175,176,177,178,179,180,181,182,183,184,185,186,187,188,189,190,191,192,193,194,195,196,197,198,199,200,201,202,203,204,205,206,207,208,209,210,211,212,213,214,215,216,217,218,219,220,221,222,223,224,225,226,227,228,229,230,231,232,233,234,235,236,237,238,239,240,241,242,243,244,245,246,247,248,249,250,251,252,253,254,255,256,257,258,259,260
# venv\Lib\site-packages\influxdb_client\domain\authorization.py: 17
# venv\Lib\site-packages\influxdb_client\domain\check.py: 17
# venv\Lib\site-packages\influxdb_client\domain\check_view_properties.py: 17
# venv\Lib\site-packages\influxdb_client\domain\dashboard.py: 17
# venv\Lib\site-packages\influxdb_client\domain\deadman_check.py: 17
# venv\Lib\site-packages\influxdb_client\domain\gauge_view_properties.py: 17
# venv\Lib\site-packages\influxdb_client\domain\greater_threshold.py: 17
# venv\Lib\site-packages\influxdb_client\domain\heatmap_view_properties.py: 17
# venv\Lib\site-packages\influxdb_client\domain\histogram_view_properties.py: 17
# venv\Lib\site-packages\influxdb_client\domain\http_notification_endpoint.py: 17
# venv\Lib\site-packages\influxdb_client\domain\http_notification_rule.py: 17
# venv\Lib\site-packages\influxdb_client\domain\lesser_threshold.py: 17
# venv\Lib\site-packages\influxdb_client\domain\markdown_view_properties.py: 17
# venv\Lib\site-packages\influxdb_client\domain\notification_endpoint.py: 17
# venv\Lib\site-packages\influxdb_client\domain\notification_rule.py: 17
# venv\Lib\site-packages\influxdb_client\domain\pager_duty_notification_endpoint.py: 17
# venv\Lib\site-packages\influxdb_client\domain\pager_duty_notification_rule.py: 17
# venv\Lib\site-packages\influxdb_client\domain\range_threshold.py: 17
# venv\Lib\site-packages\influxdb_client\domain\resource_member.py: 17
# venv\Lib\site-packages\influxdb_client\domain\resource_owner.py: 17
# venv\Lib\site-packages\influxdb_client\domain\scatter_view_properties.py: 17
# venv\Lib\site-packages\influxdb_client\domain\scraper_target_response.py: 17
# venv\Lib\site-packages\influxdb_client\domain\secret_keys_response.py: 17
# venv\Lib\site-packages\influxdb_client\domain\single_stat_view_properties.py: 17
# venv\Lib\site-packages\influxdb_client\domain\slack_notification_endpoint.py: 17
# venv\Lib\site-packages\influxdb_client\domain\slack_notification_rule.py: 17
# venv\Lib\site-packages\influxdb_client\domain\smtp_notification_rule.py: 17
# venv\Lib\site-packages\influxdb_client\domain\table_view_properties.py: 17
# venv\Lib\site-packages\influxdb_client\domain\telegraf.py: 17
# venv\Lib\site-packages\influxdb_client\domain\threshold.py: 17
# venv\Lib\site-packages\influxdb_client\domain\threshold_check.py: 17
# venv\Lib\site-packages\influxdb_client\domain\xy_view_properties.py: 17
# venv\Lib\site-packages\influxdb_client\service\__init__.py: 6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
# venv\Lib\site-packages\influxdb_client\service\authorizations_service.py: 20
# venv\Lib\site-packages\influxdb_client\service\buckets_service.py: 20
# venv\Lib\site-packages\influxdb_client\service\cells_service.py: 20
# venv\Lib\site-packages\influxdb_client\service\checks_service.py: 20
# venv\Lib\site-packages\influxdb_client\service\dashboards_service.py: 20
# venv\Lib\site-packages\influxdb_client\service\default_service.py: 20
# venv\Lib\site-packages\influxdb_client\service\health_service.py: 20
# venv\Lib\site-packages\influxdb_client\service\labels_service.py: 20
# venv\Lib\site-packages\influxdb_client\service\notification_endpoints_service.py: 20
# venv\Lib\site-packages\influxdb_client\service\notification_rules_service.py: 20
# venv\Lib\site-packages\influxdb_client\service\operation_logs_service.py: 20
# venv\Lib\site-packages\influxdb_client\service\organizations_service.py: 20
# venv\Lib\site-packages\influxdb_client\service\query_service.py: 20
# venv\Lib\site-packages\influxdb_client\service\ready_service.py: 20
# venv\Lib\site-packages\influxdb_client\service\rules_service.py: 20
# venv\Lib\site-packages\influxdb_client\service\scraper_targets_service.py: 20
# venv\Lib\site-packages\influxdb_client\service\secrets_service.py: 20
# venv\Lib\site-packages\influxdb_client\service\setup_service.py: 20
# venv\Lib\site-packages\influxdb_client\service\sources_service.py: 20
# venv\Lib\site-packages\influxdb_client\service\tasks_service.py: 20
# venv\Lib\site-packages\influxdb_client\service\telegrafs_service.py: 20
# venv\Lib\site-packages\influxdb_client\service\templates_service.py: 20
# venv\Lib\site-packages\influxdb_client\service\users_service.py: 20
# venv\Lib\site-packages\influxdb_client\service\variables_service.py: 20
# venv\Lib\site-packages\influxdb_client\service\views_service.py: 20
# venv\Lib\site-packages\influxdb_client\service\write_service.py: 20
# venv\Lib\site-packages\tests\__init__.py: 6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
# venv\Lib\site-packages\tests\base_test.py: 8
